2025-04-27 15:17:56 [[32minfo[39m]: [Service: login POST /login]
2025-04-27 15:18:25 [[32minfo[39m]: [Service: getDiscount GET /15]
2025-04-27 15:18:37 [[32minfo[39m]: [Service: getDiscount GET /15]
2025-04-27 15:18:43 [[32minfo[39m]: [Service: getPublicCategories GET /all]
2025-04-27 15:18:43 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:18:43 [[32minfo[39m]: [Service: getBrands GET /]
2025-04-27 15:18:43 [[32minfo[39m]: [Service: getColors GET /]
2025-04-27 15:18:47 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 15:18:47 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:18:48 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&categoryId=1&]
2025-04-27 15:18:55 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:18:55 [[32minfo[39m]: [Service: getBrands GET /]
2025-04-27 15:18:55 [[32minfo[39m]: [Service: getColors GET /]
2025-04-27 15:18:58 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 15:18:58 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:18:58 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&categoryId=1&]
2025-04-27 15:20:11 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:26:35 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:26:56 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:28:23 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:31:27 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:31:58 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:32:22 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:33:07 [[32minfo[39m]: [Service: getHome GET /]
2025-04-27 15:33:08 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:33:12 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 15:33:13 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:33:13 [[32minfo[39m]: [Service: getPublicCategories GET /all]
2025-04-27 15:33:14 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 15:33:14 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:33:14 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 15:33:14 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=1&]
2025-04-27 15:33:20 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=2&]
2025-04-27 15:33:21 [[32minfo[39m]: [Service: getPublicProducts GET /?status=Active&perPage=12&page=1&categoryId=2&]
2025-04-27 15:34:02 [[32minfo[39m]: [Service: getDiscounts GET /]
2025-04-27 15:34:04 [[32minfo[39m]: [Service: getDiscounts GET /]
2025-04-27 15:37:30 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:38:00 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:41:30 [[32minfo[39m]: [Service: getDiscountDetails GET /details/15]
2025-04-27 15:42:27 [[32minfo[39m]: [Service: getDiscountDetails GET /details/18]
2025-04-27 15:46:21 [[32minfo[39m]: [Service: getDiscountDetails GET /details/18]
2025-04-27 15:46:50 [[32minfo[39m]: [Service: getPublicProducts GET /]
2025-04-27 15:47:29 [[32minfo[39m]: [Service: getDiscountDetails GET /details/19]
2025-04-27 15:48:14 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:48:18 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 15:48:18 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:50:46 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:50:46 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:50:48 [[32minfo[39m]: [Service: getDiscounts GET /]
2025-04-27 15:51:01 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/new-flash-deal]
2025-04-27 15:51:08 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/new-flash-deal]
2025-04-27 15:51:30 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 15:55:37 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 15:55:38 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:55:41 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 15:55:42 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:57:18 [[32minfo[39m]: [Service: getDiscountBySlug GET /slug/flash-detal]
2025-04-27 15:57:18 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:57:20 [[32minfo[39m]: [Service: getPublicCategorie GET /antd]
2025-04-27 15:57:21 [[32minfo[39m]: [Service: getSettings GET /]
2025-04-27 15:58:50 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=15]
2025-04-27 16:01:28 [[32minfo[39m]: [Service: getPublicProducts GET /?discountId=15]
2025-04-27 16:01:38 [[32minfo[39m]: [Service: getPublicProducts GET /]
